Harness prerequisites are present.
Observation ledgers validated: 27
Claim ledgers validated: 27
Relation ledgers validated: 25
Commentary ledgers validated: 27
Apparatus ledgers validated: 0
Voice ledgers validated: 23
Commentary quality-audit manifests validated: 27
Feature families:
- abuse_reporting_law: passthrough; observations=1; candidates=1; examples=obs_laws_1152
- wiki/relations/phaedrus.md: unreviewed=0 accepted=1 rejected=0 needs_split=0
- wiki/relations/philebus.md: unreviewed=0 accepted=4 rejected=0 needs_split=0
- wiki/relations/protagoras.md: unreviewed=0 accepted=48 rejected=3 needs_split=0
- wiki/relations/republic.md: unreviewed=0 accepted=85 rejected=4 needs_split=0
- wiki/relations/sophist.md: unreviewed=0 accepted=11 rejected=0 needs_split=0
- wiki/relations/statesman.md: unreviewed=0 accepted=25 rejected=2 needs_split=0
- wiki/relations/symposium.md: unreviewed=0 accepted=6 rejected=4 needs_split=0
- wiki/relations/theaetetus.md: unreviewed=0 accepted=61 rejected=9 needs_split=0
- wiki/relations/timaeus.md: unreviewed=0 accepted=54 rejected=1 needs_split=0
- wiki/commentary/apology.md: unreviewed=0 accepted=16 rejected=44 needs_split=0
- wiki/commentary/charmides.md: unreviewed=0 accepted=14 rejected=32 needs_split=0
- wiki/commentary/cratylus.md: unreviewed=0 accepted=27 rejected=30 needs_split=0
- wiki/commentary/critias.md: unreviewed=0 accepted=12 rejected=22 needs_split=0
- wiki/commentary/crito.md: unreviewed=0 accepted=11 rejected=9 needs_split=0
- wiki/commentary/euthydemus.md: unreviewed=0 accepted=11 rejected=6 needs_split=0
- wiki/commentary/euthyphro.md: unreviewed=0 accepted=11 rejected=18 needs_split=0
- wiki/commentary/gorgias.md: unreviewed=0 accepted=21 rejected=15 needs_split=0
- wiki/commentary/greater-hippias.md: unreviewed=0 accepted=9 rejected=6 needs_split=0
- wiki/commentary/ion.md: unreviewed=0 accepted=3 rejected=6 needs_split=0
- wiki/commentary/laches.md: unreviewed=0 accepted=10 rejected=4 needs_split=0
- wiki/commentary/laws.md: unreviewed=0 accepted=42 rejected=26 needs_split=0
- wiki/commentary/lesser-hippias.md: unreviewed=0 accepted=11 rejected=2 needs_split=0
- wiki/commentary/lysis.md: unreviewed=0 accepted=10 rejected=4 needs_split=0
- wiki/commentary/menexenus.md: unreviewed=0 accepted=9 rejected=5 needs_split=0
- wiki/commentary/meno.md: unreviewed=0 accepted=14 rejected=4 needs_split=0
- wiki/commentary/parmenides.md: unreviewed=0 accepted=7 rejected=6 needs_split=0
- wiki/commentary/phaedo.md: unreviewed=0 accepted=5 rejected=10 needs_split=0
- wiki/commentary/phaedrus.md: unreviewed=0 accepted=11 rejected=7 needs_split=0
- wiki/commentary/philebus.md: unreviewed=0 accepted=10 rejected=10 needs_split=0
- wiki/commentary/protagoras.md: unreviewed=0 accepted=13 rejected=5 needs_split=0
- wiki/commentary/republic.md: unreviewed=0 accepted=9 rejected=10 needs_split=0
- wiki/commentary/sophist.md: unreviewed=0 accepted=6 rejected=7 needs_split=0
- wiki/commentary/statesman.md: unreviewed=0 accepted=10 rejected=13 needs_split=0
- wiki/commentary/symposium.md: unreviewed=0 accepted=18 rejected=53 needs_split=0
- wiki/commentary/theaetetus.md: unreviewed=0 accepted=9 rejected=6 needs_split=0
- wiki/commentary/timaeus.md: unreviewed=0 accepted=17 rejected=4 needs_split=0
